Sales,Advertising,Season
4967.604335328524,963.1920994734135,1
4898.196073511232,1036.9907831358926,1
4984.949336869935,1005.668973924504,0
4911.073720444029,1092.6847219217427,0
5093.825336428775,797.7336445287149,0
5168.7127351085755,1039.919424963354,1
4872.066038071597,1079.3727916920554,1
4936.878885384784,1091.773121842068,1
4808.436103540586,901.5944555890013,1
4982.739142536997,973.6936528065706,0
4939.963281813508,946.3163542260703,0
5069.003989755238,1059.6062689500723,0
5208.663369283805,1046.5413154606167,0
4804.109464776872,907.72597771076,1
5645.561489253416,1235.5719910114747,1
5655.419462306768,920.6706032824445,1
4830.558942992301,1039.245837395811,1
5073.9637013569945,948.0669852534743,1
4997.995865686782,998.82058846183,1
4258.043387235734,1101.7257257735191,1
4972.723503748898,1130.4343364292422,1
5205.192238899958,960.6326026217923,1
5155.560679250924,1023.1046576856056,1
4816.047225469094,1093.305132569689,1
5259.49027073787,989.1901722360384,1
5229.478957716225,920.5071446515547,0
5007.996534635314,1172.296921169597,1
4827.586405859749,931.545644433276,1
4699.331484797246,1154.3619046346919,1
4616.459997214,925.5743969731114,1
5083.014765646096,1200.3830320161485,1
5061.091852740199,1057.1753476114302,1
5793.442844819073,953.4510669612076,1
5251.8149323316475,1001.9858007887532,1
5546.417469102857,986.2819900920981,0
4823.026145934771,994.8089517047481,1
4938.3033678411175,992.770572702101,1
4949.529650008954,1076.3688953076696,1
4937.6190550862475,1176.1578855417656,1
5369.476015970402,1067.4552160911824,1
5125.221694323966,974.2790722156337,1
4810.1822458336665,782.6017473130983,1
5176.377905382813,915.2680526978049,1
4946.679347968379,843.5810174274288,1
5561.535528728054,1099.0664416366644,1
4964.150742984554,880.4632292296575,1
5190.409182141008,1128.5959512026466,1
4959.061884324666,1028.118635509997,1
5029.952977504427,969.4961300934659,1
5607.534571476721,1068.1699492937657,1
5252.495373811815,1155.2387067647528,1
5115.413878596508,1077.7002182253595,1
5107.221521308495,1126.4712962625424,1
4967.691313621726,1052.123200864447,1
4908.672898479151,1017.7802650168918,1
5127.371558698602,1053.878872602346,1
4980.833053549081,1048.4064039589261,1
5059.610184150274,1013.6269037588925,1
4897.415929373271,1029.5463865590264,1
4704.527350166497,889.879944496821,1
4852.484398975197,843.562761638969,1
5022.74273285856,900.2143948459819,1
5146.396045162294,824.4151960416593,1
5116.820806939176,1126.722909880084,1
5033.932204175449,1093.3688083826614,1
5255.21288864181,1092.6634271701475,1
4861.031276524949,1192.797509786662,1
4779.692335400704,1096.390460317565,0
5413.632786691487,933.0829908771924,1
4563.033097825101,1029.9376842420488,1
5261.077728406478,1193.0714172407613,0
5469.045237283393,1028.3494032979495,1
4930.707455285517,1045.3663975682693,1
4796.738989461657,1100.7157084708294,1
4768.688728321904,960.3524586916384,1
4694.372123905579,929.0816152303246,0
4814.2519674178575,1002.8935574221924,0
4941.021641249624,1027.9904061866034,1
4500.408895742996,1023.6197030984006,1
5057.636816388503,1034.7869806245567,0
5312.675135139163,1116.9707295918508,1
5691.855336174689,1068.0665854217393,1
4728.82241398169,816.8390204994041,1
5031.834052885731,1014.2955429014729,1
5269.093384885084,1018.6077664304664,0
4724.03759696357,994.1827633909,0
4582.82773392491,945.7166385579006,0
4827.227043329072,1086.20933096369,1
4948.950191065952,1021.2835985696545,1
5223.376841979194,992.6962327239089,1
4951.261653566609,961.1813594747116,1
5048.143372699175,1028.5846298392717,1
4867.285025372091,988.3251171408809,0
4839.252450331857,1059.9573082996505,1
5134.608905939533,995.7303877756375,1
5521.085059650562,985.749899779467,1
4716.495576545343,1107.6500531860265,0
4621.88161015637,1025.672499811454,1
5283.595652625394,1072.0053578444715,1
5250.535342491794,1078.681121265854,1
5192.674403729856,898.4512666427586,1
4678.0441334759225,925.5359657125013,1
5275.536046186422,1113.5014334860803,1
4971.7965548027305,990.5614983556992,1
5154.758711873315,922.3212721246343,1
5286.981833961952,791.8918661182398,1
4995.170206928802,1107.1464965552236,1
4903.951513895175,900.0875244679769,1
5170.9850200023275,959.7634504938633,0
5601.84456059807,930.8735345431339,1
4811.329089194863,1166.2873092702002,1
5186.28403523385,1040.7960079296868,1
5086.7465122744325,724.6531629687469,1
5302.985653952614,1033.6970614487486,1
5060.355507004811,1107.3523108196318,1
4732.534366921558,858.4330511345875,1
4990.1439450583875,775.6663572745329,1
5265.922440570322,916.766951423641,1
4863.413844099692,843.4608003804224,1
5074.185071972455,1041.8929066201583,0
4959.5044442859535,967.324638429578,0
5116.463173788682,1006.6700728985907,1
5180.6724791818,1124.3345904543373,1
5168.118558050961,1055.6559552484466,1
4673.892540446215,731.291076559015,1
5223.438907105741,1120.4975020666532,1
5242.596228594219,1108.0535782941356,1
4782.541964078979,1027.739539223282,0
5253.116312759154,1074.8161421154591,1
5269.266096871759,1147.0293580857192,1
5157.83195508095,1290.1788274528753,1
5265.563710306402,1013.6655042875335,1
5548.3401631980605,949.0002896940066,1
4658.1160687811625,1027.1673958887457,0
4820.9842148130465,774.6747227939546,1
4698.227406977555,954.303797993204,1
4924.452073101595,912.1796332609002,1
5010.531246039332,779.5295694453152,1
5070.008119747205,1038.0790941322393,1
5526.178171844524,933.3234153787978,1
4965.969691751298,838.6435700199456,0
4581.123832562851,1070.9488322106429,1
5061.525436866458,1011.4280164930706,1
5277.085300643449,867.1948673309612,1
5382.236787335224,898.2665138766083,1
5086.753541455722,1095.061467272131,1
4761.548358810556,1021.3289912486676,1
4977.170749828926,948.9948698816288,1
4971.6029636485455,863.3841076043985,1
4955.257778349573,1009.105932579666,0
4782.4855083786815,942.2998774927445,0
5008.315845461495,1064.4385168871706,1
4569.396529832024,984.6990783111734,1
5102.529735519542,957.1599546037593,1
4788.620943012656,1205.6126203143012,1
5249.957383787855,971.7484403877816,1
5388.807623117722,1031.0099506147756,1
4778.538555035757,1000.8961059839311,1
5059.674298364179,976.7256909609824,0
4684.455179689157,921.2481983817854,1
4322.471830849808,948.783701718293,0
5018.119452635356,1205.813789647347,1
5287.376678285315,920.6748201960402,1
5427.365925256194,1073.8270468037983,1
4684.000909951737,820.3860165280374,0
5066.044561044213,1005.1613078060628,1
4886.188698631461,932.0387544765084,1
4971.597355380879,774.801928498272,1
5403.08650406998,1156.3253626594787,1
4926.31600984793,1151.2612909141035,1
4440.413826500452,1178.230560598728,1
4703.498623209953,813.1784848600569,1
5226.8063946764005,1088.9511006700695,0
4775.038197403112,866.8531418088656,0
5082.381950061992,1046.0229091948977,1
5253.891763741325,1079.3187992647665,1
4953.909623061069,1144.2263639833066,0
5184.824452486453,1004.1359251512445,1
5000.492111459753,1134.5990821459723,1
5042.771804813822,968.4980101835823,0
4798.392976510586,1190.8451204256398,1
4955.721915515643,897.586790222451,0
4808.89768729262,934.4179794574247,0
4556.897950249611,1023.664286297687,1
5158.74723063592,1011.3283675575495,1
4999.054435779369,1120.9310971673858,1
4973.869224797826,904.621340194222,1
4703.503233513074,891.8500935524655,1
5101.713320543028,1051.1125058812006,1
4799.393269190279,902.4805462273068,1
4759.696291670991,958.4828883488271,1
5206.184656470038,1033.2233147623263,1
4781.459236569584,1013.7461112873555,1
5566.344703990295,892.035062349436,1
4797.716648949723,825.3627963485212,1
4791.275687425936,980.8594901861102,0
4733.80298727923,936.4613929526032,1
4984.451863659864,1065.0795768253897,0
5013.132240088966,920.3408434612074,1
4970.956637353191,1106.0931589105817,1
5021.716095470452,1188.186111888168,1
4636.80407814669,964.6135245743811,0
5407.54498455344,1103.4009937423123,1
5153.224337041699,1029.4192001534045,0
5146.00076522343,876.2222637418031,1
4934.274784364302,1045.8440492165166,1
4859.361381230111,916.1143928720946,1
4794.962868097658,996.4480153000136,1
4862.822796206604,920.966099883574,0
5016.659428971714,958.9397839067154,1
4919.201109459587,1106.959545050792,1
5130.642071777151,1111.8569297221266,0
5070.6641280472295,1049.930163018469,0
4449.419246258089,931.1914454654644,1
4945.8390243038075,943.7314709130313,0
5127.222415489546,918.7423864728664,1
5031.199878255182,943.2144597394084,1
5106.992479525549,864.1499003449891,1
5368.999556095441,754.6386902576812,0
5304.4768070037435,912.9239056131362,1
5389.527591129867,1057.3954940942624,1
5098.436783897151,1125.9694146611635,1
4263.52589874622,917.676579367922,1
5478.796233379088,905.392764379488,0
4790.555438704176,906.072575072262,1
5174.326570163186,946.7953475879814,1
4852.326449317261,1129.5345964848518,1
4578.192163225045,1132.3360772917008,0
5118.28199428733,1171.1980184708364,1
5217.619720732344,1098.0456313376187,1
5075.533748605838,1001.6170812651562,1
4725.097460727754,974.2683770838022,1
5107.823551630247,967.7414650647188,1
4492.258148940666,979.3597237368588,1
5126.081102805918,892.625420650699,1
4750.807048641027,953.7740916038052,1
4739.079096549587,763.2730170261239,1
4985.7677441892865,978.3007746742242,1
4693.254645871768,1232.3257040790204,1
5062.410344630706,949.244604307979,1
5026.580946220612,995.5908431641445,1
5203.842256915558,996.0791585516143,1
4856.88733146963,1001.6307276491964,1
5033.041702600104,945.4009244932298,1
5167.437786737326,1002.7280346040455,0
4597.379447725439,1017.3010739629051,0
5415.827311638119,1008.8035739622542,0
5098.556833009771,1046.0380661341155,1
4834.340682862112,980.2512735939634,1
5442.891600799765,742.1872468621211,1
4970.873383287194,983.7552218650372,1
5062.386931274856,1062.8771778585901,1
5457.961798308946,985.7205103334453,1
4862.519668292286,965.5623689092146,1
5352.14195761182,941.4236237903352,1
4710.2727175348555,992.1145750398689,1
5178.361755970172,1098.5734399199298,1
